股價報酬率,負債佔比,長期資金佔不動產.廠房及設備比率,現金占比,應收帳款占比,存貨占比,權益占比,現金流量比,流動比率,速動比率,利息保障倍數,應收款項週轉率,平均收現日數,存貨週轉率,應付款項週轉率,平均銷貨日數,平均付現日數,不動產.廠房及設備週轉率,總資產週轉率,資產報酬率,權益報酬率,純益率,每股盈餘
0.054716981,43.43570084,554.910195,20.4,31.4,33.2,56.56,11.4,206.4241482,122.2310227,178404.5631,7.119696985,51.26622675,5.565391157,4.423306771,65.58388974,82.51745105,20.90724499,2.136491707,9.917780029,18.05478825,4.639566254,5.844098876
0.84351145,37.54180921,640.2070476,39.8,17.8,22.3,62.46,27.9,240.4559263,174.879394,814.2207426,8.991278871,40.59489259,5.454517051,4.280894337,66.91701512,85.26255761,15.39244807,1.596465114,7.242249118,11.49759815,4.531211361,3.816848091
0.04076087,48.19400464,1252.452684,20.9,24.8,24.1,51.81,-0.9,167.388905,108.3780581,116.2994778,4.52607623,80.64380304,3.89674213,3.189984388,93.66798926,114.4206227,26.65486793,1.089868319,4.56351116,8.840104135,4.150934569,20.92857047
0.252900232,50.99104389,1072.533095,21.6,30.4,25.4,36.78,-8.1,156.6936097,95.00843216,35.64657125,4.20752411,86.74935436,3.408322994,3.037548094,107.0907894,120.1627065,22.14756614,1.031028408,1.594734309,3.044463108,1.488616494,5.701755614
0.161629435,41.72634701,250.8784379,17.2,22.7,16.3,58.27,19.2,182.6981954,129.8694557,115.0931132,3.893271685,93.75148449,4.233189725,2.384141523,86.22339741,153.0949386,3.251903717,0.861985818,8.017636723,13.58458662,9.218407703,3.37763938
-0.279069767,45.72485753,641.7395723,16,29.4,40,54.28,0.3,199.3005267,104.6757486,49733.07885,7.481888008,48.78447788,5.336836566,5.407133878,68.39257592,67.50341461,24.12438418,2.272213991,11.60317616,20.9219737,5.096826112,7.150483633
-0.194616977,32.36619584,599.7615617,24.1,16.6,32.2,67.63,-21.3,264.3334783,152.965003,699.2196737,9.213117303,39.61742676,5.032939104,4.739417556,72.5222365,77.01368273,15.21666041,1.634824552,6.707184152,10.31435514,4.097140369,3.788563168
-0.002610966,47.93049675,883.4283458,18.7,24.2,27.5,49.01,3.2,155.440041,101.8518971,102.9840667,4.553676797,80.15500799,3.530991862,3.01645201,103.3703883,121.0030854,17.97624415,1.012231871,3.788477989,7.416420658,3.704497406,16.3424996
-0.255555556,61.69458276,1746.212961,17.7,31.8,27.3,38.31,-2.5,141.8168067,89.02433175,25.25939026,5.019259665,72.71988787,5.269077895,2.996369645,69.27208276,121.8140761,60.92315666,1.55499814,1.95261175,4.962240115,1.197818606,1.011072333
-0.090497738,42.04580082,260.3743565,18.4,19.9,17.1,57.95,41.9,187.682861,130.4831964,109.9861376,4.308828909,84.70979185,3.93369167,2.519902248,92.78815692,144.8468885,3.487067271,0.915489361,9.048165389,15.42983266,9.793444,3.65776665
